android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int getActiveSheetIndex() -> getActiveSheetIndex
    short getSelectedTab() -> getSelectedTab
    int getFirstVisibleTab() -> getFirstVisibleTab
    short getDisplayedTab() -> getDisplayedTab
    short getNumSelectedTabs() -> getNumSelectedTabs
    short getTabWidthRatio() -> getTabWidthRatio
    java.lang.String toString() -> toString
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
    int getDataSize() -> getDataSize
    short getSid() -> getSid
org.apache.poi.hssf.record.WindowProtectRecord -> org.apache.poi.hssf.record.WindowProtectRecord:
    short sid -> sid
    org.apache.poi.util.BitField settingsProtectedFlag -> settingsProtectedFlag
    int _options -> _options
    void setProtect(boolean) -> setProtect
    boolean getProtect() -> getProtect
    java.lang.String toString() -> toString
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
    int getDataSize() -> getDataSize
    short getSid() -> getSid
    java.lang.Object clone() -> clone
org.apache.poi.hssf.record.WindowTwoRecord -> org.apache.poi.hssf.record.WindowTwoRecord:
    short sid -> sid
    org.apache.poi.util.BitField displayFormulas -> displayFormulas
    org.apache.poi.util.BitField displayGridlines -> displayGridlines
    org.apache.poi.util.BitField displayRowColHeadings -> displayRowColHeadings
    org.apache.poi.util.BitField freezePanes -> freezePanes
    org.apache.poi.util.BitField displayZeros -> displayZeros
    org.apache.poi.util.BitField defaultHeader -> defaultHeader
    org.apache.poi.util.BitField arabic -> arabic
    org.apache.poi.util.BitField displayGuts -> displayGuts
    org.apache.poi.util.BitField freezePanesNoSplit -> freezePanesNoSplit
    org.apache.poi.util.BitField selected -> selected
    org.apache.poi.util.BitField active -> active
    org.apache.poi.util.BitField savedInPageBreakPreview -> savedInPageBreakPreview
    short field_1_options -> field_1_options
    short field_2_top_row -> field_2_top_row
    short field_3_left_col -> field_3_left_col
    int field_4_header_color -> field_4_header_color
    short field_5_page_break_zoom -> field_5_page_break_zoom
    short field_6_normal_zoom -> field_6_normal_zoom
    int field_7_reserved -> field_7_reserved
    void setOptions(short) -> setOptions
    void setDisplayFormulas(boolean) -> setDisplayFormulas
    void setDisplayGridlines(boolean) -> setDisplayGridlines
    void setDisplayRowColHeadings(boolean) -> setDisplayRowColHeadings
    void setFreezePanes(boolean) -> setFreezePanes
    void setDisplayZeros(boolean) -> setDisplayZeros
    void setDefaultHeader(boolean) -> setDefaultHeader
    void setArabic(boolean) -> setArabic
    void setDisplayGuts(boolean) -> setDisplayGuts
    void setFreezePanesNoSplit(boolean) -> setFreezePanesNoSplit
    void setSelected(boolean) -> setSelected
    void setActive(boolean) -> setActive
    void setPaged(boolean) -> setPaged
    void setSavedInPageBreakPreview(boolean) -> setSavedInPageBreakPreview
    void setTopRow(short) -> setTopRow
    void setLeftCol(short) -> setLeftCol
    void setHeaderColor(int) -> setHeaderColor
    void setPageBreakZoom(short) -> setPageBreakZoom
    void setNormalZoom(short) -> setNormalZoom
    void setReserved(int) -> setReserved
    short getOptions() -> getOptions
    boolean getDisplayFormulas() -> getDisplayFormulas
    boolean getDisplayGridlines() -> getDisplayGridlines
    boolean getDisplayRowColHeadings() -> getDisplayRowColHeadings
    boolean getFreezePanes() -> getFreezePanes
    boolean getDisplayZeros() -> getDisplayZeros
    boolean getDefaultHeader() -> getDefaultHeader
    boolean getArabic() -> getArabic
    boolean getDisplayGuts() -> getDisplayGuts
    boolean getFreezePanesNoSplit() -> getFreezePanesNoSplit
    boolean getSelected() -> getSelected
    boolean isActive() -> isActive
    boolean getPaged() -> getPaged
    boolean getSavedInPageBreakPreview() -> getSavedInPageBreakPreview
    short getTopRow() -> getTopRow
    short getLeftCol() -> getLeftCol
    int getHeaderColor() -> getHeaderColor
    short getPageBreakZoom() -> getPageBreakZoom
    short getNormalZoom() -> getNormalZoom
    int getReserved() -> getReserved
    java.lang.String toString() -> toString
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
    int getDataSize() -> getDataSize
    short getSid() -> getSid
    java.lang.Object clone() -> clone
org.apache.poi.hssf.record.WriteAccessRecord -> org.apache.poi.hssf.record.WriteAccessRecord:
    short sid -> sid
    byte PAD_CHAR -> PAD_CHAR
    int DATA_SIZE -> DATA_SIZE
    java.lang.String field_1_username -> field_1_username
    byte[] PADDING -> PADDING
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getUsername() -> getUsername
    java.lang.String toString() -> toString
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
    int getDataSize() -> getDataSize
    short getSid() -> getSid
org.apache.poi.hssf.record.WriteProtectRecord -> org.apache.poi.hssf.record.WriteProtectRecord:
    short sid -> sid
    java.lang.String toString() -> toString
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
    int getDataSize() -> getDataSize
    short getSid() -> getSid
org.apache.poi.hssf.record.aggregates.CFRecordsAggregate -> org.apache.poi.hssf.record.aggregates.CFRecordsAggregate:
    int MAX_CONDTIONAL_FORMAT_RULES -> MAX_CONDTIONAL_FORMAT_RULES
    org.apache.poi.hssf.record.CFHeaderRecord header -> header
    java.util.List rules -> rules
    org.apache.poi.hssf.record.aggregates.CFRecordsAggregate createCFAggregate(org.apache.poi.hssf.model.RecordStream) -> createCFAggregate
    org.apache.poi.hssf.record.aggregates.CFRecordsAggregate cloneCFAggregate() -> cloneCFAggregate
    org.apache.poi.hssf.record.CFHeaderRecord getHeader() -> getHeader
    void checkRuleIndex(int) -> checkRuleIndex
    org.apache.poi.hssf.record.CFRuleRecord getRule(int) -> getRule
    void setRule(int,org.apache.poi.hssf.record.CFRuleRecord) -> setRule
    void addRule(org.apache.poi.hssf.record.CFRuleRecord) -> addRule
    int getNumberOfRules() -> getNumberOfRules
    java.lang.String toString() -> toString
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    boolean updateFormulasAfterCellShift(org.apache.poi.ss.formula.FormulaShifter,int) -> updateFormulasAfterCellShift
    org.apache.poi.ss.util.CellRangeAddress shiftRange(org.apache.poi.ss.formula.FormulaShifter,org.apache.poi.ss.util.CellRangeAddress,int) -> shiftRange
org.apache.poi.hssf.record.aggregates.ChartSubstreamRecordAggregate -> org.apache.poi.hssf.record.aggregates.ChartSubstreamRecordAggregate:
    org.apache.poi.hssf.record.BOFRecord _bofRec -> _bofRec
    java.util.List _recs -> _recs
    org.apache.poi.hssf.record.aggregates.PageSettingsBlock _psBlock -> _psBlock
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
org.apache.poi.hssf.record.aggregates.ColumnInfoRecordsAggregate -> org.apache.poi.hssf.record.aggregates.ColumnInfoRecordsAggregate:
    java.util.List records -> records
    java.lang.Object clone() -> clone
    void insertColumn(org.apache.poi.hssf.record.ColumnInfoRecord) -> insertColumn
    void insertColumn(int,org.apache.poi.hssf.record.ColumnInfoRecord) -> insertColumn
    int getNumColumns() -> getNumColumns
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    int findStartOfColumnOutlineGroup(int) -> findStartOfColumnOutlineGroup
    int findEndOfColumnOutlineGroup(int) -> findEndOfColumnOutlineGroup
    org.apache.poi.hssf.record.ColumnInfoRecord getColInfo(int) -> getColInfo
    boolean isColumnGroupCollapsed(int) -> isColumnGroupCollapsed
    boolean isColumnGroupHiddenByParent(int) -> isColumnGroupHiddenByParent
    void collapseColumn(int) -> collapseColumn
    int setGroupHidden(int,int,boolean) -> setGroupHidden
    void expandColumn(int) -> expandColumn
    org.apache.poi.hssf.record.ColumnInfoRecord copyColInfo(org.apache.poi.hssf.record.ColumnInfoRecord) -> copyColInfo
    void setColumn(int,java.lang.Short,java.lang.Integer,java.lang.Integer,java.lang.Boolean,java.lang.Boolean) -> setColumn
    void setColumnInfoFields(org.apache.poi.hssf.record.ColumnInfoRecord,java.lang.Short,java.lang.Integer,java.lang.Integer,java.lang.Boolean,java.lang.Boolean) -> setColumnInfoFields
    int findColInfoIdx(int,int) -> findColInfoIdx
    void attemptMergeColInfoRecords(int) -> attemptMergeColInfoRecords
    boolean mergeColInfoRecords(org.apache.poi.hssf.record.ColumnInfoRecord,org.apache.poi.hssf.record.ColumnInfoRecord) -> mergeColInfoRecords
    void groupColumnRange(int,int,boolean) -> groupColumnRange
    org.apache.poi.hssf.record.ColumnInfoRecord findColumnInfo(int) -> findColumnInfo
    int getMaxOutlineLevel() -> getMaxOutlineLevel
org.apache.poi.hssf.record.aggregates.ColumnInfoRecordsAggregate$CIRComparator -> org.apache.poi.hssf.record.aggregates.ColumnInfoRecordsAggregate$CIRComparator:
    java.util.Comparator instance -> instance
    int compare(java.lang.Object,java.lang.Object) -> compare
    int compareColInfos(org.apache.poi.hssf.record.ColumnInfoRecord,org.apache.poi.hssf.record.ColumnInfoRecord) -> compareColInfos
org.apache.poi.hssf.record.aggregates.ConditionalFormattingTable -> org.apache.poi.hssf.record.aggregates.ConditionalFormattingTable:
    java.util.List _cfHeaders -> _cfHeaders
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    int add(org.apache.poi.hssf.record.aggregates.CFRecordsAggregate) -> add
    int size() -> size
    org.apache.poi.hssf.record.aggregates.CFRecordsAggregate get(int) -> get
    void remove(int) -> remove
    void checkIndex(int) -> checkIndex
    void updateFormulasAfterCellShift(org.apache.poi.ss.formula.FormulaShifter,int) -> updateFormulasAfterCellShift
org.apache.poi.hssf.record.aggregates.CustomViewSettingsRecordAggregate -> org.apache.poi.hssf.record.aggregates.CustomViewSettingsRecordAggregate:
    org.apache.poi.hssf.record.Record _begin -> _begin
    org.apache.poi.hssf.record.Record _end -> _end
    java.util.List _recs -> _recs
    org.apache.poi.hssf.record.aggregates.PageSettingsBlock _psBlock -> _psBlock
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    boolean isBeginRecord(int) -> isBeginRecord
    void append(org.apache.poi.hssf.record.RecordBase) -> append
org.apache.poi.hssf.record.aggregates.DataValidityTable -> org.apache.poi.hssf.record.aggregates.DataValidityTable:
    org.apache.poi.hssf.record.DVALRecord _headerRec -> _headerRec
    java.util.List _validationList -> _validationList
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    void addDataValidation(org.apache.poi.hssf.record.DVRecord) -> addDataValidation
org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate -> org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate:
    org.apache.poi.hssf.record.FormulaRecord _formulaRecord -> _formulaRecord
    org.apache.poi.hssf.record.aggregates.SharedValueManager _sharedValueManager -> _sharedValueManager
    org.apache.poi.hssf.record.StringRecord _stringRecord -> _stringRecord
    org.apache.poi.hssf.record.SharedFormulaRecord _sharedFormulaRecord -> _sharedFormulaRecord
    void handleMissingSharedFormulaRecord(org.apache.poi.hssf.record.FormulaRecord) -> handleMissingSharedFormulaRecord
    org.apache.poi.hssf.record.FormulaRecord getFormulaRecord() -> getFormulaRecord
    org.apache.poi.hssf.record.StringRecord getStringRecord() -> getStringRecord
    short getXFIndex() -> getXFIndex
    void setXFIndex(short) -> setXFIndex
    void setColumn(short) -> setColumn
    void setRow(int) -> setRow
    short getColumn() -> getColumn
    int getRow() -> getRow
    java.lang.String toString() -> toString
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    java.lang.String getStringValue() -> getStringValue
    void setCachedStringResult(java.lang.String) -> setCachedStringResult
    void setCachedBooleanResult(boolean) -> setCachedBooleanResult
    void setCachedErrorResult(int) -> setCachedErrorResult
    void setCachedDoubleResult(double) -> setCachedDoubleResult
    org.apache.poi.ss.formula.ptg.Ptg[] getFormulaTokens() -> getFormulaTokens
    void setParsedExpression(org.apache.poi.ss.formula.ptg.Ptg[]) -> setParsedExpression
    void unlinkSharedFormula() -> unlinkSharedFormula
    void notifyFormulaChanging() -> notifyFormulaChanging
    boolean isPartOfArrayFormula() -> isPartOfArrayFormula
    org.apache.poi.ss.util.CellRangeAddress getArrayFormulaRange() -> getArrayFormulaRange
    void setArrayFormula(org.apache.poi.ss.util.CellRangeAddress,org.apache.poi.ss.formula.ptg.Ptg[]) -> setArrayFormula
    org.apache.poi.ss.util.CellRangeAddress removeArrayFormula(int,int) -> removeArrayFormula
org.apache.poi.hssf.record.aggregates.MergedCellsTable -> org.apache.poi.hssf.record.aggregates.MergedCellsTable:
    int MAX_MERGED_REGIONS -> MAX_MERGED_REGIONS
    java.util.List _mergedRegions -> _mergedRegions
    void read(org.apache.poi.hssf.model.RecordStream) -> read
    int getRecordSize() -> getRecordSize
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    void addRecords(org.apache.poi.hssf.record.MergeCellsRecord[]) -> addRecords
    void addMergeCellsRecord(org.apache.poi.hssf.record.MergeCellsRecord) -> addMergeCellsRecord
    org.apache.poi.ss.util.CellRangeAddress get(int) -> get
    void remove(int) -> remove
    void checkIndex(int) -> checkIndex
    void addArea(int,int,int,int) -> addArea
    int getNumberOfMergedRegions() -> getNumberOfMergedRegions
org.apache.poi.hssf.record.aggregates.PageSettingsBlock -> org.apache.poi.hssf.record.aggregates.PageSettingsBlock:
    org.apache.poi.hssf.record.PageBreakRecord _rowBreaksRecord -> _rowBreaksRecord
    org.apache.poi.hssf.record.PageBreakRecord _columnBreaksRecord -> _columnBreaksRecord
    org.apache.poi.hssf.record.HeaderRecord _header -> _header
    org.apache.poi.hssf.record.FooterRecord _footer -> _footer
    org.apache.poi.hssf.record.HCenterRecord _hCenter -> _hCenter
    org.apache.poi.hssf.record.VCenterRecord _vCenter -> _vCenter
    org.apache.poi.hssf.record.LeftMarginRecord _leftMargin -> _leftMargin
    org.apache.poi.hssf.record.RightMarginRecord _rightMargin -> _rightMargin
    org.apache.poi.hssf.record.TopMarginRecord _topMargin -> _topMargin
    org.apache.poi.hssf.record.BottomMarginRecord _bottomMargin -> _bottomMargin
    java.util.List _plsRecords -> _plsRecords
    org.apache.poi.hssf.record.PrintSetupRecord _printSetup -> _printSetup
    org.apache.poi.hssf.record.Record _bitmap -> _bitmap
    org.apache.poi.hssf.record.HeaderFooterRecord _headerFooter -> _headerFooter
    java.util.List _sviewHeaderFooters -> _sviewHeaderFooters
    org.apache.poi.hssf.record.Record _printSize -> _printSize
    boolean isComponentRecord(int) -> isComponentRecord
    boolean readARecord(org.apache.poi.hssf.model.RecordStream) -> readARecord
    void checkNotPresent(org.apache.poi.hssf.record.Record) -> checkNotPresent
    org.apache.poi.hssf.record.PageBreakRecord getRowBreaksRecord() -> getRowBreaksRecord
    org.apache.poi.hssf.record.PageBreakRecord getColumnBreaksRecord() -> getColumnBreaksRecord
    void setColumnBreak(short,short,short) -> setColumnBreak
    void removeColumnBreak(int) -> removeColumnBreak
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    void visitIfPresent(org.apache.poi.hssf.record.Record,org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitIfPresent
    void visitIfPresent(org.apache.poi.hssf.record.PageBreakRecord,org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitIfPresent
    org.apache.poi.hssf.record.HCenterRecord createHCenter() -> createHCenter
    org.apache.poi.hssf.record.VCenterRecord createVCenter() -> createVCenter
    org.apache.poi.hssf.record.PrintSetupRecord createPrintSetup() -> createPrintSetup
    org.apache.poi.hssf.record.HeaderRecord getHeader() -> getHeader
    void setHeader(org.apache.poi.hssf.record.HeaderRecord) -> setHeader
    org.apache.poi.hssf.record.FooterRecord getFooter() -> getFooter
    void setFooter(org.apache.poi.hssf.record.FooterRecord) -> setFooter
    org.apache.poi.hssf.record.PrintSetupRecord getPrintSetup() -> getPrintSetup
    void setPrintSetup(org.apache.poi.hssf.record.PrintSetupRecord) -> setPrintSetup
    org.apache.poi.hssf.record.Margin getMarginRec(int) -> getMarginRec
    double getMargin(short) -> getMargin
    void setMargin(short,double) -> setMargin
    void shiftBreaks(org.apache.poi.hssf.record.PageBreakRecord,int,int,int) -> shiftBreaks
    void setRowBreak(int,short,short) -> setRowBreak
    void removeRowBreak(int) -> removeRowBreak
    boolean isRowBroken(int) -> isRowBroken
    boolean isColumnBroken(int) -> isColumnBroken
    void shiftRowBreaks(int,int,int) -> shiftRowBreaks
    void shiftColumnBreaks(short,short,short) -> shiftColumnBreaks
    int[] getRowBreaks() -> getRowBreaks
    int getNumRowBreaks() -> getNumRowBreaks
    int[] getColumnBreaks() -> getColumnBreaks
    int getNumColumnBreaks() -> getNumColumnBreaks
    org.apache.poi.hssf.record.VCenterRecord getVCenter() -> getVCenter
    org.apache.poi.hssf.record.HCenterRecord getHCenter() -> getHCenter
    void addLateHeaderFooter(org.apache.poi.hssf.record.HeaderFooterRecord) -> addLateHeaderFooter
    void addLateRecords(org.apache.poi.hssf.model.RecordStream) -> addLateRecords
    void positionRecords(java.util.List) -> positionRecords
    java.util.List access$000(org.apache.poi.hssf.record.aggregates.PageSettingsBlock) -> access$000
org.apache.poi.hssf.record.aggregates.PageSettingsBlock$1 -> org.apache.poi.hssf.record.aggregates.PageSettingsBlock$1:
    org.apache.poi.hssf.record.HeaderFooterRecord val$hf -> val$hf
    org.apache.poi.hssf.record.aggregates.CustomViewSettingsRecordAggregate val$cv -> val$cv
    org.apache.poi.hssf.record.aggregates.PageSettingsBlock this$0 -> this$0
    void visitRecord(org.apache.poi.hssf.record.Record) -> visitRecord
org.apache.poi.hssf.record.aggregates.PageSettingsBlock$PLSAggregate -> org.apache.poi.hssf.record.aggregates.PageSettingsBlock$PLSAggregate:
    org.apache.poi.hssf.record.ContinueRecord[] EMPTY_CONTINUE_RECORD_ARRAY -> EMPTY_CONTINUE_RECORD_ARRAY
    org.apache.poi.hssf.record.Record _pls -> _pls
    org.apache.poi.hssf.record.ContinueRecord[] _plsContinues -> _plsContinues
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
org.apache.poi.hssf.record.aggregates.RecordAggregate -> org.apache.poi.hssf.record.aggregates.RecordAggregate:
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    int serialize(int,byte[]) -> serialize
    int getRecordSize() -> getRecordSize
org.apache.poi.hssf.record.aggregates.RecordAggregate$PositionTrackingVisitor -> org.apache.poi.hssf.record.aggregates.RecordAggregate$PositionTrackingVisitor:
    org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor _rv -> _rv
    int _position -> _position
    void visitRecord(org.apache.poi.hssf.record.Record) -> visitRecord
    void setPosition(int) -> setPosition
    int getPosition() -> getPosition
org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordSizingVisitor -> org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordSizingVisitor:
    int _totalSize -> _totalSize
    int getTotalSize() -> getTotalSize
    void visitRecord(org.apache.poi.hssf.record.Record) -> visitRecord
org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor -> org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor:
    void visitRecord(org.apache.poi.hssf.record.Record) -> visitRecord
org.apache.poi.hssf.record.aggregates.RecordAggregate$SerializingRecordVisitor -> org.apache.poi.hssf.record.aggregates.RecordAggregate$SerializingRecordVisitor:
    byte[] _data -> _data
    int _startOffset -> _startOffset
    int _countBytesWritten -> _countBytesWritten
    int countBytesWritten() -> countBytesWritten
    void visitRecord(org.apache.poi.hssf.record.Record) -> visitRecord
org.apache.poi.hssf.record.aggregates.RowRecordsAggregate -> org.apache.poi.hssf.record.aggregates.RowRecordsAggregate:
    int _firstrow -> _firstrow
    int _lastrow -> _lastrow
    java.util.Map _rowRecords -> _rowRecords
    org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate _valuesAgg -> _valuesAgg
    java.util.List _unknownRecords -> _unknownRecords
    org.apache.poi.hssf.record.aggregates.SharedValueManager _sharedValueManager -> _sharedValueManager
    org.apache.poi.hssf.record.RowRecord[] _rowRecordValues -> _rowRecordValues
    void addUnknownRecord(org.apache.poi.hssf.record.Record) -> addUnknownRecord
    void insertRow(org.apache.poi.hssf.record.RowRecord) -> insertRow
    void removeRow(org.apache.poi.hssf.record.RowRecord) -> removeRow
    org.apache.poi.hssf.record.RowRecord getRow(int) -> getRow
    int getPhysicalNumberOfRows() -> getPhysicalNumberOfRows
    int getFirstRowNum() -> getFirstRowNum
    int getLastRowNum() -> getLastRowNum
    int getRowBlockCount() -> getRowBlockCount
    int getRowBlockSize(int) -> getRowBlockSize
    int getRowCountForBlock(int) -> getRowCountForBlock
    int getStartRowNumberForBlock(int) -> getStartRowNumberForBlock
    int getEndRowNumberForBlock(int) -> getEndRowNumberForBlock
    int visitRowRecordsForBlock(int,org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitRowRecordsForBlock
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    java.util.Iterator getIterator() -> getIterator
    int findStartOfRowOutlineGroup(int) -> findStartOfRowOutlineGroup
    int findEndOfRowOutlineGroup(int) -> findEndOfRowOutlineGroup
    int writeHidden(org.apache.poi.hssf.record.RowRecord,int) -> writeHidden
    void collapseRow(int) -> collapseRow
    org.apache.poi.hssf.record.RowRecord createRow(int) -> createRow
    boolean isRowGroupCollapsed(int) -> isRowGroupCollapsed
    void expandRow(int) -> expandRow
    boolean isRowGroupHiddenByParent(int) -> isRowGroupHiddenByParent
    java.util.Iterator getCellValueIterator() -> getCellValueIterator
    org.apache.poi.hssf.record.CellValueRecordInterface[] getValueRecords() -> getValueRecords
    org.apache.poi.hssf.record.IndexRecord createIndexRecord(int,int) -> createIndexRecord
    void insertCell(org.apache.poi.hssf.record.CellValueRecordInterface) -> insertCell
    void removeCell(org.apache.poi.hssf.record.CellValueRecordInterface) -> removeCell
    org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate createFormula(int,int) -> createFormula
    void updateFormulasAfterRowShift(org.apache.poi.ss.formula.FormulaShifter,int) -> updateFormulasAfterRowShift
    org.apache.poi.hssf.record.DimensionsRecord createDimensions() -> createDimensions
org.apache.poi.hssf.record.aggregates.SharedValueManager -> org.apache.poi.hssf.record.aggregates.SharedValueManager:
    java.util.List _arrayRecords -> _arrayRecords
    org.apache.poi.hssf.record.TableRecord[] _tableRecords -> _tableRecords
    java.util.Map _groupsBySharedFormulaRecord -> _groupsBySharedFormulaRecord
    java.util.Map _groupsCache -> _groupsCache
    org.apache.poi.hssf.record.aggregates.SharedValueManager createEmpty() -> createEmpty
    java.util.List toList(java.lang.Object[]) -> toList
    org.apache.poi.hssf.record.aggregates.SharedValueManager create(org.apache.poi.hssf.record.SharedFormulaRecord[],org.apache.poi.ss.util.CellReference[],org.apache.poi.hssf.record.ArrayRecord[],org.apache.poi.hssf.record.TableRecord[]) -> create
    org.apache.poi.hssf.record.SharedFormulaRecord linkSharedFormulaRecord(org.apache.poi.ss.util.CellReference,org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate) -> linkSharedFormulaRecord
    org.apache.poi.hssf.record.aggregates.SharedValueManager$SharedFormulaGroup findFormulaGroupForCell(org.apache.poi.ss.util.CellReference) -> findFormulaGroupForCell
    java.lang.Integer getKeyForCache(org.apache.poi.ss.util.CellReference) -> getKeyForCache
    org.apache.poi.hssf.record.SharedValueRecordBase getRecordForFirstCell(org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate) -> getRecordForFirstCell
    void unlink(org.apache.poi.hssf.record.SharedFormulaRecord) -> unlink
    void addArrayRecord(org.apache.poi.hssf.record.ArrayRecord) -> addArrayRecord
    org.apache.poi.hssf.util.CellRangeAddress8Bit removeArrayFormula(int,int) -> removeArrayFormula
    org.apache.poi.hssf.record.ArrayRecord getArrayRecord(int,int) -> getArrayRecord
org.apache.poi.hssf.record.aggregates.SharedValueManager$SharedFormulaGroup -> org.apache.poi.hssf.record.aggregates.SharedValueManager$SharedFormulaGroup:
    org.apache.poi.hssf.record.SharedFormulaRecord _sfr -> _sfr
    org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate[] _frAggs -> _frAggs
    int _numberOfFormulas -> _numberOfFormulas
    org.apache.poi.ss.util.CellReference _firstCell -> _firstCell
    void add(org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate) -> add
    void unlinkSharedFormulas() -> unlinkSharedFormulas
    org.apache.poi.hssf.record.SharedFormulaRecord getSFR() -> getSFR
    java.lang.String toString() -> toString
    org.apache.poi.ss.util.CellReference access$000(org.apache.poi.hssf.record.aggregates.SharedValueManager$SharedFormulaGroup) -> access$000
org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate -> org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate:
    int MAX_ROW_INDEX -> MAX_ROW_INDEX
    int INDEX_NOT_SET -> INDEX_NOT_SET
    int firstcell -> firstcell
    int lastcell -> lastcell
    org.apache.poi.hssf.record.CellValueRecordInterface[][] records -> records
    void insertCell(org.apache.poi.hssf.record.CellValueRecordInterface) -> insertCell
    void removeCell(org.apache.poi.hssf.record.CellValueRecordInterface) -> removeCell
    void removeAllCellsValuesForRow(int) -> removeAllCellsValuesForRow
    int getPhysicalNumberOfCells() -> getPhysicalNumberOfCells
    int getFirstCellNum() -> getFirstCellNum
    int getLastCellNum() -> getLastCellNum
    void addMultipleBlanks(org.apache.poi.hssf.record.MulBlankRecord) -> addMultipleBlanks
    void construct(org.apache.poi.hssf.record.CellValueRecordInterface,org.apache.poi.hssf.model.RecordStream,org.apache.poi.hssf.record.aggregates.SharedValueManager) -> construct
    int getRowCellBlockSize(int,int) -> getRowCellBlockSize
    boolean rowHasCells(int) -> rowHasCells
    int getRowSerializedSize(org.apache.poi.hssf.record.CellValueRecordInterface[]) -> getRowSerializedSize
    void visitCellsForRow(int,org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitCellsForRow
    int countBlanks(org.apache.poi.hssf.record.CellValueRecordInterface[],int) -> countBlanks
    org.apache.poi.hssf.record.MulBlankRecord createMBR(org.apache.poi.hssf.record.CellValueRecordInterface[],int,int) -> createMBR
    void updateFormulasAfterRowShift(org.apache.poi.ss.formula.FormulaShifter,int) -> updateFormulasAfterRowShift
    java.util.Iterator iterator() -> iterator
    org.apache.poi.hssf.record.CellValueRecordInterface[] getValueRecords() -> getValueRecords
    java.lang.Object clone() -> clone
    org.apache.poi.hssf.record.CellValueRecordInterface[][] access$000(org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate) -> access$000
org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate$ValueIterator -> org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate$ValueIterator:
    int curRowIndex -> curRowIndex
    int curColIndex -> curColIndex
    int nextRowIndex -> nextRowIndex
    int nextColIndex -> nextColIndex
    org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate this$0 -> this$0
    void getNextPos() -> getNextPos
    boolean hasNext() -> hasNext
    org.apache.poi.hssf.record.CellValueRecordInterface next() -> next
    void remove() -> remove
    java.lang.Object next() -> next
org.apache.poi.hssf.record.aggregates.WorksheetProtectionBlock -> org.apache.poi.hssf.record.aggregates.WorksheetProtectionBlock:
    org.apache.poi.hssf.record.ProtectRecord _protectRecord -> _protectRecord
    org.apache.poi.hssf.record.ObjectProtectRecord _objectProtectRecord -> _objectProtectRecord
